code,name,category,subcategory,description,nominal_min,nominal_max,admin_fee,service_fee,status,icon_name
DANA001,DANA 10K,E-Wallet,DANA,Isi Saldo DANA 10K,10000,10000,1000,1500,Active,ic-prd-dana.png
DANA002,DANA 25K,E-Wallet,DANA,Isi Saldo DANA 25K,25000,25000,1000,1500,Active,ic-prd-dana.png
DANA003,DANA 50K,E-Wallet,DANA,Isi Saldo DANA 50K,50000,50000,1000,1500,Active,ic-prd-dana.png
DANA004,DANA 100K,E-Wallet,DANA,Isi Saldo DANA 100K,100000,100000,1000,1500,Active,ic-prd-dana.png
DANA005,DANA 500K,E-Wallet,DANA,Isi Saldo DANA 500K,500000,500000,1000,1500,Active,ic-prd-dana.png
DANA006,DANA 1M,E-Wallet,DANA,Isi Saldo DANA 1M,1000000,1000000,1000,1500,Active,ic-prd-dana.png
GOPAY01,GoPay 10K,E-Wallet,GoPay,Isi Saldo GoPay 10K,10000,10000,1000,1500,Active,ic-prd-gopay.png
GOPAY02,GoPay 25K,E-Wallet,GoPay,Isi Saldo GoPay 25K,25000,25000,1000,1500,Active,ic-prd-gopay.png
GOPAY03,GoPay 50K,E-Wallet,GoPay,Isi Saldo GoPay 50K,50000,50000,1000,1500,Active,ic-prd-gopay.png
GOPAY04,GoPay 100K,E-Wallet,GoPay,Isi Saldo GoPay 100K,100000,100000,1000,1500,Active,ic-prd-gopay.png
GOPAY05,GoPay 500K,E-Wallet,GoPay,Isi Saldo GoPay 500K,500000,500000,1000,1500,Active,ic-prd-gopay.png
GOPAY06,GoPay 1M,E-Wallet,GoPay,Isi Saldo GoPay 1M,1000000,1000000,1000,1500,Active,ic-prd-gopay.png
LINKAJA01,LinkAja 10K,E-Wallet,LinkAja,Isi Saldo LinkAja 10K,10000,10000,1000,1500,Active,ic-prd-linkaja.png
LINKAJA02,LinkAja 25K,E-Wallet,LinkAja,Isi Saldo LinkAja 25K,25000,25000,1000,1500,Active,ic-prd-linkaja.png
LINKAJA03,LinkAja 50K,E-Wallet,LinkAja,Isi Saldo LinkAja 50K,50000,50000,1000,1500,Active,ic-prd-linkaja.png
LINKAJA04,LinkAja 100K,E-Wallet,LinkAja,Isi Saldo LinkAja 100K,100000,100000,1000,1500,Active,ic-prd-linkaja.png
LINKAJA05,LinkAja 500K,E-Wallet,LinkAja,Isi Saldo LinkAja 500K,500000,500000,1000,1500,Active,ic-prd-linkaja.png
LINKAJA06,LinkAja 1M,E-Wallet,LinkAja,Isi Saldo LinkAja 1M,1000000,1000000,1000,1500,Active,ic-prd-linkaja.png
OVO001,OVO 10K,E-Wallet,OVO,Isi Saldo OVO 10K,10000,10000,1000,1500,Active,ic-prd-ovo.png
OVO002,OVO 25K,E-Wallet,OVO,Isi Saldo OVO 25K,25000,25000,1000,1500,Active,ic-prd-ovo.png
OVO003,OVO 50K,E-Wallet,OVO,Isi Saldo OVO 50K,50000,50000,1000,1500,Active,ic-prd-ovo.png
OVO004,OVO 100K,E-Wallet,OVO,Isi Saldo OVO 100K,100000,100000,1000,1500,Active,ic-prd-ovo.png
OVO005,OVO 500K,E-Wallet,OVO,Isi Saldo OVO 500K,500000,500000,1000,1500,Active,ic-prd-ovo.png
OVO006,OVO 1M,E-Wallet,OVO,Isi Saldo OVO 1M,1000000,1000000,1000,1500,Active,ic-prd-ovo.png
SHOPEEP01,ShopeePay 10K,E-Wallet,ShopeePay,Isi Saldo ShopeePay 10K,10000,10000,1000,1500,Active,ic-prd-spay.png
SHOPEEP02,ShopeePay 25K,E-Wallet,ShopeePay,Isi Saldo ShopeePay 25K,25000,25000,1000,1500,Active,ic-prd-spay.png
SHOPEEP03,ShopeePay 50K,E-Wallet,ShopeePay,Isi Saldo ShopeePay 50K,50000,50000,1000,1500,Active,ic-prd-spay.png
SHOPEEP04,ShopeePay 100K,E-Wallet,ShopeePay,Isi Saldo ShopeePay 100K,100000,100000,1000,1500,Active,ic-prd-spay.png
SHOPEEP05,ShopeePay 500K,E-Wallet,ShopeePay,Isi Saldo ShopeePay 500K,500000,500000,1000,1500,Active,ic-prd-spay.png
SHOPEEP06,ShopeePay 1M,E-Wallet,ShopeePay,Isi Saldo ShopeePay 1M,1000000,1000000,1000,1500,Active,ic-prd-spay.png
PLNPRP01,PLN Prabayar 20K,PLN,PLN,Token Listrik Prabayar 20K,20000,20000,2500,5000,Active,ic-prd-pln.png
PLNPRP02,PLN Prabayar 50K,PLN,PLN,Token Listrik Prabayar 50K,50000,50000,2500,5000,Active,ic-prd-pln.png
PLNPRP03,PLN Prabayar 100K,PLN,PLN,Token Listrik Prabayar 100K,100000,100000,2500,5000,Active,ic-prd-pln.png
PLNPRP04,PLN Prabayar 200K,PLN,PLN,Token Listrik Prabayar 200K,200000,200000,2500,5000,Active,ic-prd-pln.png
PLNPRP05,PLN Prabayar 500K,PLN,PLN,Token Listrik Prabayar 500K,500000,500000,2500,5000,Active,ic-prd-pln.png
PLNPSD01,PLN Pascabayar,PLN,PLN,Tagihan Listrik Pascabayar,50000,1000000,2500,5000,Active,ic-prd-pln.png
TOKEN01,Token PLN 20K,PLN,PLN,Token Listrik PLN 20K,20000,20000,2500,5000,Active,ic-prd-pln.png
TOKEN02,Token PLN 50K,PLN,PLN,Token Listrik PLN 50K,50000,50000,2500,5000,Active,ic-prd-pln.png
TOKEN03,Token PLN 100K,PLN,PLN,Token Listrik PLN 100K,100000,100000,2500,5000,Active,ic-prd-pln.png
TOKEN04,Token PLN 200K,PLN,PLN,Token Listrik PLN 200K,200000,200000,2500,5000,Active,ic-prd-pln.png
TOKEN05,Token PLN 500K,PLN,PLN,Token Listrik PLN 500K,500000,500000,2500,5000,Active,ic-prd-pln.png
TOKEN06,Token PLN 1M,PLN,PLN,Token Listrik PLN 1M,1000000,1000000,2500,5000,Active,ic-prd-pln.png
PLNPSD02,PLN Pascabayar 2,PLN,PLN,Tagihan Listrik Pascabayar 2,50000,1000000,2500,5000,Active,ic-prd-pln.png
TOKEN07,Token PLN 10M,PLN,PLN,Token Listrik PLN 10M,10000000,10000000,2500,5000,Active,ic-prd-pln.png
TOKEN08,Token PLN 15M,PLN,PLN,Token Listrik PLN 15M,15000000,15000000,2500,5000,Active,ic-prd-pln.png
TOKEN09,Token PLN 20M,PLN,PLN,Token Listrik PLN 20M,20000000,20000000,2500,5000,Active,ic-prd-pln.png
ASURANSI01,Asuransi Prudential,Asuransi,Asuransi,Tagihan Asuransi Prudential,50000,5000000,2500,3000,Active,ic-prd-prudential.png
ASURANSI02,Asuransi Manulife,Asuransi,Asuransi,Tagihan Asuransi Manulife,50000,5000000,2500,3000,Active,ic-prd-manulife.png
ASURANSI03,Asuransi Allianz,Asuransi,Asuransi,Tagihan Asuransi Allianz,50000,5000000,2500,3000,Active,ic-prd-allianz.png
ASURANSI04,Asuransi AIA,Asuransi,Asuransi,Tagihan Asuransi AIA,50000,5000000,2500,3000,Active,ic-prd-aia.png
ASURANSI05,Asuransi AXA,Asuransi,Asuransi,Tagihan Asuransi AXA,50000,5000000,2500,3000,Active,ic-prd-axa.png
BPJS001,BPJS Kesehatan,BPJS,BPJS,Tagihan BPJS Kesehatan,25000,1000000,2500,3000,Active,ic-prd-bpjs-kes.png
BPJS002,BPJS Ketenagakerjaan,BPJS,BPJS,Tagihan BPJS Ketenagakerjaan,25000,1000000,2500,3000,Active,ic-prd-pbjs-ket.png
BPJS003,BPJS Pendidikan,BPJS,BPJS,Tagihan BPJS Pendidikan,25000,1000000,2500,3000,Active,ic-prd-bpjs.png
BPJS004,BPJS Perbankan,BPJS,BPJS,Tagihan BPJS Perbankan,25000,1000000,2500,3000,Active,ic-prd-bpjs.png
BPJS005,BPJS Transportasi,BPJS,BPJS,Tagihan BPJS Transportasi,25000,1000000,2500,3000,Active,ic-prd-bpjs.png
FINR001,Angsuran Adira,Finance,Finance,Angsuran Kredit Adira,50000,1000000,3000,5000,Active,ic-prd-adira.png
FINR002,Angsuran BAF,Finance,Finance,Angsuran Kredit BAF,50000,1000000,3000,5000,Active,ic-prd-baf.png
FINR003,Angsuran WOM,Finance,Finance,Angsuran Kredit WOM,50000,1000000,3000,5000,Active,ic-prd-wom.png
FINR004,Angsuran FIF,Finance,Finance,Angsuran Kredit FIF,50000,1000000,3000,5000,Active,ic-prd-fif.png
FINR005,Angsuran Mega,Finance,Finance,Angsuran Kredit Mega,50000,1000000,3000,5000,Active,ic-prd-fif.png
FINR006,Angsuran Kredit Plus,Finance,Finance,Angsuran Kredit Plus,50000,1000000,3000,5000,Active,ic-prd-credplus.png
FINR007,Angsuran Toyota Finance,Finance,Finance,Angsuran Kredit Toyota Finance,50000,1000000,3000,5000,Active,ic-prd-acc.png
FINR008,Angsuran Suzuki Finance,Finance,Finance,Angsuran Kredit Suzuki Finance,50000,1000000,3000,5000,Active,ic-prd-acc.png
FINR009,Angsuran Honda Finance,Finance,Finance,Angsuran Kredit Honda Finance,50000,1000000,3000,5000,Active,ic-prd-acc.png
FINR010,Angsuran Yamaha Finance,Finance,Finance,Angsuran Kredit Yamaha Finance,50000,1000000,3000,5000,Active,ic-prd-acc.png
FINR011,Angsuran Astra Finance,Finance,Finance,Angsuran Kredit Astra Finance,50000,1000000,3000,5000,Active,ic-prd-acc.png
FINR012,Angsuran Mandiri Finance,Finance,Finance,Angsuran Kredit Mandiri Finance,50000,1000000,3000,5000,Active,ic-prd-acc.png
INTERNET01,Indihome,Internet,Internet,Tagihan Internet Indihome,100000,1000000,2000,4000,Active,ic-prd-indihome.png
INTERNET02,MyRepublic,Internet,Internet,Tagihan Internet MyRepublic,100000,1000000,2000,4000,Active,ic-prd-myrepublic.png
INTERNET03,First Media,Internet,Internet,Tagihan Internet First Media,100000,1000000,2000,4000,Active,ic-prd-firstmedia.png
INTERNET04,CBN,Internet,Internet,Tagihan Internet CBN,100000,1000000,2000,4000,Active,ic-prd-transvision.png
INTERNET05,XL Home,Internet,Internet,Tagihan Internet XL Home,100000,1000000,2000,4000,Active,ic-prd-xl.png
INTERNET07,Indosat GIG,Internet,Internet,Tagihan Internet Indosat GIG,100000,1000000,2000,4000,Active,ic-prd-indosat.png
INTERNET08,Orbit Telkomsel,Internet,Internet,Tagihan Internet Orbit Telkomsel,100000,1000000,2000,4000,Active,ic-prd-orbit.png
PDAM001,PDAM Jakarta,PDAM,PDAM,Tagihan Air PDAM Jakarta,10000,500000,2000,3000,Active,ic-prd-pdam.png
PDAM002,PDAM Bandung,PDAM,PDAM,Tagihan Air PDAM Bandung,10000,500000,2000,3000,Active,ic-prd-pdam.png
PDAM003,PDAM Surabaya,PDAM,PDAM,Tagihan Air PDAM Surabaya,10000,500000,2000,3000,Active,ic-prd-pdam.png
PDAM004,PDAM Tangerang,PDAM,PDAM,Tagihan Air PDAM Tangerang,10000,500000,2000,3000,Active,ic-prd-pdam.png
PDAM005,PDAM Bekasi,PDAM,PDAM,Tagihan Air PDAM Bekasi,10000,500000,2000,3000,Active,ic-prd-pdam.png
PDAM006,PDAM Medan,PDAM,PDAM,Tagihan Air PDAM Medan,10000,500000,2000,3000,Active,ic-prd-pdam.png
PDAM007,PDAM Palembang,PDAM,PDAM,Tagihan Air PDAM Palembang,10000,500000,2000,3000,Active,ic-prd-pdam.png
PDAM008,PDAM Makassar,PDAM,PDAM,Tagihan Air PDAM Makassar,10000,500000,2000,3000,Active,ic-prd-pdam.png
PAJAK01,Pajak Kendaraan,Pajak,Pajak,Tagihan Pajak Kendaraan,50000,5000000,3000,5000,Active,ic-prd-pajak.png
PAJAK02,Pajak Bumi dan Bangunan,Pajak,Pajak,Tagihan PBB,100000,10000000,3000,5000,Active,ic-prd-pajak.png
PAJAK03,Pajak Penghasilan,Pajak,Pajak,Tagihan Pajak Penghasilan,100000,10000000,3000,5000,Active,ic-prd-pajak.png
PAJAK04,Pajak Parkir,Pajak,Pajak,Tagihan Pajak Parkir,50000,500000,3000,5000,Active,ic-prd-pajak.png
PAJAK05,Pajak Reklame,Pajak,Pajak,Tagihan Pajak Reklame,100000,1000000,3000,5000,Active,ic-prd-pajak.png
PAJAK06,Pajak Air Tanah,Pajak,Pajak,Tagihan Pajak Air Tanah,100000,1000000,3000,5000,Active,ic-prd-pajak.png
TVKBL01,Nex Parabola,TV Kabel,TV Kabel,Tagihan TV Kabel Nex Parabola,50000,500000,2000,4000,Active,ic-prd-nex.png
TVKBL02,Transvision,TV Kabel,TV Kabel,Tagihan TV Kabel Transvision,50000,500000,2000,4000,Active,ic-prd-transvision.png
TVKBL03,First Media,TV Kabel,TV Kabel,Tagihan TV Kabel First Media,50000,500000,2000,4000,Active,ic-prd-firstmedia.png
TVKBL04,MyRepublic,TV Kabel,TV Kabel,Tagihan TV Kabel MyRepublic,50000,500000,2000,4000,Active,ic-prd-myrepublic.png
TVKBL05,Indihome TV,TV Kabel,TV Kabel,Tagihan Indihome TV,50000,500000,2000,4000,Active,ic-prd-indihome.png
TVKBL06,K Vision,TV Kabel,TV Kabel,Tagihan TV Kabel K Vision,50000,500000,2000,4000,Active,ic-prd-indihome.png
TVKBL07,MNC Play,TV Kabel,TV Kabel,Tagihan TV Kabel MNC Play,50000,500000,2000,4000,Active,ic-prd-mnc.png
TVKBL08,Big TV,TV Kabel,TV Kabel,Tagihan TV Kabel Big TV,50000,500000,2000,4000,Active,ic-prd-mnc.png
TVKBL09,Centratama,TV Kabel,TV Kabel,Tagihan TV Kabel Centratama,50000,500000,2000,4000,Active,ic-prd-mnc.png
TVKBL10,Viva Sky,TV Kabel,TV Kabel,Tagihan TV Kabel Viva Sky,50000,500000,2000,4000,Active,ic-prd-mnc.png
TVKBL11,Biznet,TV Kabel,TV Kabel,Tagihan TV Kabel Biznet,50000,500000,2000,4000,Active,ic-prd-biznet.png
TELP001,Telkom Rumah,Telkom,Telkom,Tagihan Telepon Rumah,20000,500000,1500,3000,Active,ic-prd-telkom.png
TELP002,Telkomsel Pascabayar,Telkom,Telkom,Tagihan Telkomsel Pascabayar,20000,1000000,1500,3000,Active,ic-prd-telkomsel-prabayar.png
TELP003,Indosat Pascabayar,Telkom,Telkom,Tagihan Indosat Pascabayar,20000,1000000,1500,3000,Active,ic-prd-indosat.png
TELP004,XL Pascabayar,Telkom,Telkom,Tagihan XL Pascabayar,20000,1000000,1500,3000,Active,ic-prd-xl.png
TELP005,Telkom Flexi,Telkom,Telkom,Tagihan Telepon Flexi,20000,500000,1500,3000,Active,ic-prd-telkom.png
TELP006,Telkom Speedy,Telkom,Telkom,Tagihan Speedy,20000,500000,1500,3000,Active,ic-prd-telkom.png
TELP007,Telkom IndiHome,Telkom,Telkom,Tagihan IndiHome,20000,500000,1500,3000,Active,ic-prd-telkom.png